ArrayTaskID	input	output
89	18032FL-129-03-21_S31_L001.female.bam	18032FL-129-03-21_S31_L001.female.pb.hc.g.vcf
90	18032FL-129-03-22_S32_L001.female.bam	18032FL-129-03-22_S32_L001.female.pb.hc.g.vcf
91	18032FL-129-03-23_S33_L001.female.bam	18032FL-129-03-23_S33_L001.female.pb.hc.g.vcf
92	18032FL-129-03-24_S34_L001.female.bam	18032FL-129-03-24_S34_L001.female.pb.hc.g.vcf
93	18032FL-129-03-25_S35_L001.female.bam	18032FL-129-03-25_S35_L001.female.pb.hc.g.vcf
94	182_S29_L001.male.bam	182_S29_L001.male.pb.hc.g.vcf
95	183_merged.female.bam	183_merged.female.pb.hc.g.vcf
96	18516_merged.male.bam	18516_merged.male.pb.hc.g.vcf
97	18520_merged.female.bam	18520_merged.female.pb.hc.g.vcf
98	18524_merged.male.bam	18524_merged.male.pb.hc.g.vcf
99	18525_merged.male.bam	18525_merged.male.pb.hc.g.vcf
100	18528_merged.female.bam	18528_merged.female.pb.hc.g.vcf
101	18536_merged.female.bam	18536_merged.female.pb.hc.g.vcf
102	18538_merged.female.bam	18538_merged.female.pb.hc.g.vcf
103	18609_merged.female.bam	18609_merged.female.pb.hc.g.vcf
104	18624_merged.male.bam	18624_merged.male.pb.hc.g.vcf
105	18648_merged.male.bam	18648_merged.male.pb.hc.g.vcf
106	18650_merged.male.bam	18650_merged.male.pb.hc.g.vcf
107	18671_merged.female.bam	18671_merged.female.pb.hc.g.vcf
108	18683_merged.male.bam	18683_merged.male.pb.hc.g.vcf
109	19648_merged.male.bam	19648_merged.male.pb.hc.g.vcf
110	1_merged.male.bam	1_merged.male.pb.hc.g.vcf
111	202_S30_L001.male.bam	202_S30_L001.male.pb.hc.g.vcf
112	203_S31_L001.female.bam	203_S31_L001.female.pb.hc.g.vcf
113	204_S32_L001.female.bam	204_S32_L001.female.pb.hc.g.vcf
114	206500_merged.male.bam	206500_merged.male.pb.hc.g.vcf
115	206501_merged.female.bam	206501_merged.female.pb.hc.g.vcf
116	206502_merged.male.bam	206502_merged.male.pb.hc.g.vcf
117	206503_merged.male.bam	206503_merged.male.pb.hc.g.vcf
118	206504_merged.male.bam	206504_merged.male.pb.hc.g.vcf
119	206505_merged.female.bam	206505_merged.female.pb.hc.g.vcf
120	206506_merged.female.bam	206506_merged.female.pb.hc.g.vcf
121	206507_merged.male.bam	206507_merged.male.pb.hc.g.vcf
122	206508_merged.male.bam	206508_merged.male.pb.hc.g.vcf
123	206509_merged.female.bam	206509_merged.female.pb.hc.g.vcf
124	206510_merged.female.bam	206510_merged.female.pb.hc.g.vcf
125	206511_merged.female.bam	206511_merged.female.pb.hc.g.vcf
126	206512_merged.female.bam	206512_merged.female.pb.hc.g.vcf
127	20680_merged.female.bam	20680_merged.female.pb.hc.g.vcf
128	20684_merged.female.bam	20684_merged.female.pb.hc.g.vcf
129	20701_merged.female.bam	20701_merged.female.pb.hc.g.vcf
130	20753_merged.female.bam	20753_merged.female.pb.hc.g.vcf
131	20773_merged.male.bam	20773_merged.male.pb.hc.g.vcf
132	20781_merged.male.bam	20781_merged.male.pb.hc.g.vcf
133	20787_merged.female.bam	20787_merged.female.pb.hc.g.vcf
134	207_S33_L001.male.bam	207_S33_L001.male.pb.hc.g.vcf
135	208_S34_L001.female.bam	208_S34_L001.female.pb.hc.g.vcf
136	21569_merged.female.bam	21569_merged.female.pb.hc.g.vcf
137	215_S35_L001.female.bam	215_S35_L001.female.pb.hc.g.vcf
138	21648_merged.male.bam	21648_merged.male.pb.hc.g.vcf
139	21652_merged.female.bam	21652_merged.female.pb.hc.g.vcf
140	22116FL-01-02-01_S40_L002.male.bam	22116FL-01-02-01_S40_L002.male.pb.hc.g.vcf
141	22116FL-01-02-02_S41_L002.female.bam	22116FL-01-02-02_S41_L002.female.pb.hc.g.vcf
142	22116FL-01-02-03_S42_L002.male.bam	22116FL-01-02-03_S42_L002.male.pb.hc.g.vcf
143	22116FL-01-02-04_S43_L002.female.bam	22116FL-01-02-04_S43_L002.female.pb.hc.g.vcf
144	22116FL-01-02-06_S45_L002.female.bam	22116FL-01-02-06_S45_L002.female.pb.hc.g.vcf
145	22116FL-01-02-07_S46_L002.female.bam	22116FL-01-02-07_S46_L002.female.pb.hc.g.vcf
146	22116FL-01-02-10_S49_L002.male.bam	22116FL-01-02-10_S49_L002.male.pb.hc.g.vcf
147	22116FL-01-02-12_S51_L002.male.bam	22116FL-01-02-12_S51_L002.male.pb.hc.g.vcf
148	22116FL-01-02-13_S52_L002.male.bam	22116FL-01-02-13_S52_L002.male.pb.hc.g.vcf
149	22116FL-01-02-14_S53_L002.female.bam	22116FL-01-02-14_S53_L002.female.pb.hc.g.vcf
150	22116FL-01-02-16_S55_L002.male.bam	22116FL-01-02-16_S55_L002.male.pb.hc.g.vcf
151	22116FL-01-02-18_S57_L002.female.bam	22116FL-01-02-18_S57_L002.female.pb.hc.g.vcf
152	22116FL-01-02-20_S59_L002.male.bam	22116FL-01-02-20_S59_L002.male.pb.hc.g.vcf
153	22116FL-01-02-21_S60_L002.male.bam	22116FL-01-02-21_S60_L002.male.pb.hc.g.vcf
154	22116FL-01-02-23_S62_L002.female.bam	22116FL-01-02-23_S62_L002.female.pb.hc.g.vcf
155	22116FL-01-02-24_S63_L002.male.bam	22116FL-01-02-24_S63_L002.male.pb.hc.g.vcf
156	22116FL-01-02-29_S68_L002.female.bam	22116FL-01-02-29_S68_L002.female.pb.hc.g.vcf
157	22116FL-01-02-32_S71_L002.male.bam	22116FL-01-02-32_S71_L002.male.pb.hc.g.vcf
158	22116FL-01-02-35_S74_L002.male.bam	22116FL-01-02-35_S74_L002.male.pb.hc.g.vcf
159	22116FL-01-02-36_S75_L002.female.bam	22116FL-01-02-36_S75_L002.female.pb.hc.g.vcf
160	22116FL-01-02-38_S77_L002.female.bam	22116FL-01-02-38_S77_L002.female.pb.hc.g.vcf
161	22116FL-01-02-41_S80_L002.male.bam	22116FL-01-02-41_S80_L002.male.pb.hc.g.vcf
162	22116FL-01-02-45_S84_L002.female.bam	22116FL-01-02-45_S84_L002.female.pb.hc.g.vcf
163	22116FL-01-02-46_S85_L002.female.bam	22116FL-01-02-46_S85_L002.female.pb.hc.g.vcf
164	22116FL-01-02-47_S86_L002.male.bam	22116FL-01-02-47_S86_L002.male.pb.hc.g.vcf
165	22116FL-01-02-48_S87_L002.female.bam	22116FL-01-02-48_S87_L002.female.pb.hc.g.vcf
166	22116FL-01-02-49_S88_L002.female.bam	22116FL-01-02-49_S88_L002.female.pb.hc.g.vcf
167	22116FL-01-02-50_S89_L002.female.bam	22116FL-01-02-50_S89_L002.female.pb.hc.g.vcf
168	22116FL-01-02-51_S90_L002.male.bam	22116FL-01-02-51_S90_L002.male.pb.hc.g.vcf
169	22116FL-02-01-01_S1_L004.female.bam	22116FL-02-01-01_S1_L004.female.pb.hc.g.vcf
170	22116FL-02-01-02_S2_L004.female.bam	22116FL-02-01-02_S2_L004.female.pb.hc.g.vcf
171	22116FL-02-01-04_S4_L004.female.bam	22116FL-02-01-04_S4_L004.female.pb.hc.g.vcf
172	22116FL-02-01-05_S5_L004.male.bam	22116FL-02-01-05_S5_L004.male.pb.hc.g.vcf
173	22116FL-02-01-06_S6_L004.male.bam	22116FL-02-01-06_S6_L004.male.pb.hc.g.vcf
174	22116FL-02-01-07_S7_L004.male.bam	22116FL-02-01-07_S7_L004.male.pb.hc.g.vcf
175	22116FL-02-01-08_S8_L004.male.bam	22116FL-02-01-08_S8_L004.male.pb.hc.g.vcf
176	22116FL-02-01-10_S10_L004.male.bam	22116FL-02-01-10_S10_L004.male.pb.hc.g.vcf
177	22116FL-02-01-11_S11_L004.female.bam	22116FL-02-01-11_S11_L004.female.pb.hc.g.vcf
178	22116FL-02-01-12_S12_L004.male.bam	22116FL-02-01-12_S12_L004.male.pb.hc.g.vcf
179	22116FL-02-01-13_S13_L004.male.bam	22116FL-02-01-13_S13_L004.male.pb.hc.g.vcf
180	22116FL-02-01-17_S17_L004.female.bam	22116FL-02-01-17_S17_L004.female.pb.hc.g.vcf
181	22116FL-02-01-18_S18_L004.male.bam	22116FL-02-01-18_S18_L004.male.pb.hc.g.vcf
182	22116FL-02-01-19_S19_L004.male.bam	22116FL-02-01-19_S19_L004.male.pb.hc.g.vcf
183	22116FL-02-01-20_S20_L004.male.bam	22116FL-02-01-20_S20_L004.male.pb.hc.g.vcf
184	22116FL-02-01-21_S21_L004.female.bam	22116FL-02-01-21_S21_L004.female.pb.hc.g.vcf
185	22116FL-02-01-22_S22_L004.male.bam	22116FL-02-01-22_S22_L004.male.pb.hc.g.vcf
186	22116FL-02-01-24_S24_L004.male.bam	22116FL-02-01-24_S24_L004.male.pb.hc.g.vcf
187	22116FL-02-01-25_S25_L004.male.bam	22116FL-02-01-25_S25_L004.male.pb.hc.g.vcf
188	22116FL-02-01-27_S27_L004.female.bam	22116FL-02-01-27_S27_L004.female.pb.hc.g.vcf
189	22116FL-02-01-28_S28_L004.male.bam	22116FL-02-01-28_S28_L004.male.pb.hc.g.vcf
190	22116FL-02-01-29_S29_L004.female.bam	22116FL-02-01-29_S29_L004.female.pb.hc.g.vcf
191	22116FL-02-01-31_S31_L004.female.bam	22116FL-02-01-31_S31_L004.female.pb.hc.g.vcf
192	22116FL-02-01-32_S32_L004.male.bam	22116FL-02-01-32_S32_L004.male.pb.hc.g.vcf
193	22116FL-02-01-33_S33_L004.male.bam	22116FL-02-01-33_S33_L004.male.pb.hc.g.vcf
194	22116FL-02-01-34_S34_L004.male.bam	22116FL-02-01-34_S34_L004.male.pb.hc.g.vcf
195	22116FL-02-01-35_S35_L004.male.bam	22116FL-02-01-35_S35_L004.male.pb.hc.g.vcf
196	22116FL-02-01-36_S36_L004.male.bam	22116FL-02-01-36_S36_L004.male.pb.hc.g.vcf
197	22116FL-02-01-38_S38_L004.female.bam	22116FL-02-01-38_S38_L004.female.pb.hc.g.vcf
198	22116FL-02-01-39_S39_L004.male.bam	22116FL-02-01-39_S39_L004.male.pb.hc.g.vcf
199	22116FL-02-01-40_S40_L004.male.bam	22116FL-02-01-40_S40_L004.male.pb.hc.g.vcf
200	22116FL-02-01-41_S41_L004.female.bam	22116FL-02-01-41_S41_L004.female.pb.hc.g.vcf
201	22116FL-02-01-42_S42_L004.female.bam	22116FL-02-01-42_S42_L004.female.pb.hc.g.vcf
202	22116FL-02-01-43_S43_L004.male.bam	22116FL-02-01-43_S43_L004.male.pb.hc.g.vcf
203	22116FL-02-01-45_S45_L004.female.bam	22116FL-02-01-45_S45_L004.female.pb.hc.g.vcf
204	22116FL-02-01-46_S46_L004.female.bam	22116FL-02-01-46_S46_L004.female.pb.hc.g.vcf
205	22116FL-02-01-47_S47_L004.male.bam	22116FL-02-01-47_S47_L004.male.pb.hc.g.vcf
206	22116FL-04-01-31_S31_L003.male.bam	22116FL-04-01-31_S31_L003.male.pb.hc.g.vcf
207	22116FL-05-01-01_S1_L003_repair.female.bam	22116FL-05-01-01_S1_L003_repair.female.pb.hc.g.vcf
208	22116FL-05-01-02_S2_L003.female.bam	22116FL-05-01-02_S2_L003.female.pb.hc.g.vcf
209	22116FL-05-01-03_S3_L003.female.bam	22116FL-05-01-03_S3_L003.female.pb.hc.g.vcf
210	22116FL-05-01-05_S4_L003.female.bam	22116FL-05-01-05_S4_L003.female.pb.hc.g.vcf
211	22116FL-05-01-06_S5_L003_repair.male.bam	22116FL-05-01-06_S5_L003_repair.male.pb.hc.g.vcf
212	22116FL-05-01-08_S7_L003.female.bam	22116FL-05-01-08_S7_L003.female.pb.hc.g.vcf
213	22116FL-05-01-10_S8_L003.female.bam	22116FL-05-01-10_S8_L003.female.pb.hc.g.vcf
214	22116FL-05-01-18_S9_L003.female.bam	22116FL-05-01-18_S9_L003.female.pb.hc.g.vcf
215	22116FL-05-01-19_S10_L003.male.bam	22116FL-05-01-19_S10_L003.male.pb.hc.g.vcf
216	22116FL-05-01-20_S11_L003_repair.female.bam	22116FL-05-01-20_S11_L003_repair.female.pb.hc.g.vcf
217	22116FL-05-01-22_S13_L003.female.bam	22116FL-05-01-22_S13_L003.female.pb.hc.g.vcf
218	22116FL-05-01-23_S14_L003_repair.female.bam	22116FL-05-01-23_S14_L003_repair.female.pb.hc.g.vcf
219	22116FL-05-01-24_S15_L003.female.bam	22116FL-05-01-24_S15_L003.female.pb.hc.g.vcf
220	22116FL-05-01-25_S16_L003_repair.male.bam	22116FL-05-01-25_S16_L003_repair.male.pb.hc.g.vcf
221	22116FL-05-01-26_S17_L003.female.bam	22116FL-05-01-26_S17_L003.female.pb.hc.g.vcf
222	22116FL-05-01-27_S18_L003.female.bam	22116FL-05-01-27_S18_L003.female.pb.hc.g.vcf
223	22116FL-05-01-31_S22_L003.male.bam	22116FL-05-01-31_S22_L003.male.pb.hc.g.vcf
224	22116FL-05-01-35_S26_L003.female.bam	22116FL-05-01-35_S26_L003.female.pb.hc.g.vcf
225	22116FL-05-01-36_S27_L003.male.bam	22116FL-05-01-36_S27_L003.male.pb.hc.g.vcf
226	22116FL-05-01-40_S28_L003.female.bam	22116FL-05-01-40_S28_L003.female.pb.hc.g.vcf
227	22116FL-05-01-41_S29_L003.female.bam	22116FL-05-01-41_S29_L003.female.pb.hc.g.vcf
228	22116FL-05-01-46_S31_L003.female.bam	22116FL-05-01-46_S31_L003.female.pb.hc.g.vcf
229	22116FL-05-01-47_S32_L003_repair.male.bam	22116FL-05-01-47_S32_L003_repair.male.pb.hc.g.vcf
230	22116FL-05-01-48_S33_L003.male.bam	22116FL-05-01-48_S33_L003.male.pb.hc.g.vcf
231	2_merged.male.bam	2_merged.male.pb.hc.g.vcf
232	393_merged.female.bam	393_merged.female.pb.hc.g.vcf
233	398_merged.female.bam	398_merged.female.pb.hc.g.vcf
234	399_merged.female.bam	399_merged.female.pb.hc.g.vcf
235	3_merged.female.bam	3_merged.female.pb.hc.g.vcf
236	421_LACL_merged.male.bam	421_LACL_merged.male.pb.hc.g.vcf
237	425_merged.male.bam	425_merged.male.pb.hc.g.vcf
238	43157_brownbear_merged.male.bam	43157_brownbear_merged.male.pb.hc.g.vcf
239	502_LACL_merged.female.bam	502_LACL_merged.female.pb.hc.g.vcf
240	56159_brownbear_merged.female.bam	56159_brownbear_merged.female.pb.hc.g.vcf
241	5_merged.female.bam	5_merged.female.pb.hc.g.vcf
242	63855_brownbear_merged.male.bam	63855_brownbear_merged.male.pb.hc.g.vcf
243	63856_brownbear_merged.male.bam	63856_brownbear_merged.male.pb.hc.g.vcf
244	63863_brownbear_merged.female.bam	63863_brownbear_merged.female.pb.hc.g.vcf
245	63864_brownbear_merged.female.bam	63864_brownbear_merged.female.pb.hc.g.vcf
246	6_merged.female.bam	6_merged.female.pb.hc.g.vcf
247	7_merged.female.bam	7_merged.female.pb.hc.g.vcf
248	8_merged.female.bam	8_merged.female.pb.hc.g.vcf
249	90085_merged.female.bam	90085_merged.female.pb.hc.g.vcf
250	90199_merged.male.bam	90199_merged.male.pb.hc.g.vcf
251	90565_merged.female.bam	90565_merged.female.pb.hc.g.vcf
252	90675_merged.male.bam	90675_merged.male.pb.hc.g.vcf
253	90901_merged.female.bam	90901_merged.female.pb.hc.g.vcf
254	90932_merged.male.bam	90932_merged.male.pb.hc.g.vcf
255	91635_merged.male.bam	91635_merged.male.pb.hc.g.vcf
256	91813_merged.female.bam	91813_merged.female.pb.hc.g.vcf
257	91849_merged.male.bam	91849_merged.male.pb.hc.g.vcf
258	91893_merged.male.bam	91893_merged.male.pb.hc.g.vcf
259	91946_merged.male.bam	91946_merged.male.pb.hc.g.vcf
260	92035_merged.male.bam	92035_merged.male.pb.hc.g.vcf
261	92174_merged.female.bam	92174_merged.female.pb.hc.g.vcf
262	92371_merged.female.bam	92371_merged.female.pb.hc.g.vcf
263	92377_merged.female.bam	92377_merged.female.pb.hc.g.vcf
264	93269_merged.female.bam	93269_merged.female.pb.hc.g.vcf
265	93839_merged.male.bam	93839_merged.male.pb.hc.g.vcf
266	94289_merged.female.bam	94289_merged.female.pb.hc.g.vcf
267	94292_merged.female.bam	94292_merged.female.pb.hc.g.vcf
268	95258_merged.female.bam	95258_merged.female.pb.hc.g.vcf
269	973_wsu.female.bam	973_wsu.female.pb.hc.g.vcf
270	974_wsu.female.bam	974_wsu.female.pb.hc.g.vcf
271	975_wsu.female.bam	975_wsu.female.pb.hc.g.vcf
272	9_merged.female.bam	9_merged.female.pb.hc.g.vcf
273	ABC1_brownbear_merged.female.bam	ABC1_brownbear_merged.female.pb.hc.g.vcf
274	EVGF73_Melissa_merged.female.bam	EVGF73_Melissa_merged.female.pb.hc.g.vcf
275	EVGM50_Darren_merged.male.bam	EVGM50_Darren_merged.male.pb.hc.g.vcf
276	EVGM_Feng_merged.male.bam	EVGM_Feng_merged.male.pb.hc.g.vcf
277	G176_merged.female.bam	G176_merged.female.pb.hc.g.vcf
278	GB_0105144_merged.male.bam	GB_0105144_merged.male.pb.hc.g.vcf
279	GB_115184_merged.female.bam	GB_115184_merged.female.pb.hc.g.vcf
280	GB_115253_merged.female.bam	GB_115253_merged.female.pb.hc.g.vcf
281	GB_116905_merged.male.bam	GB_116905_merged.male.pb.hc.g.vcf
282	GB_120740_merged.male.bam	GB_120740_merged.male.pb.hc.g.vcf
283	GB_121019_merged.female.bam	GB_121019_merged.female.pb.hc.g.vcf
284	GB_122748_merged.female.bam	GB_122748_merged.female.pb.hc.g.vcf
285	GB_125800_merged.male.bam	GB_125800_merged.male.pb.hc.g.vcf
286	GB_125813_merged.male.bam	GB_125813_merged.male.pb.hc.g.vcf
287	GB_125827_merged.female.bam	GB_125827_merged.female.pb.hc.g.vcf
288	GB_577056_merged.male.bam	GB_577056_merged.male.pb.hc.g.vcf
289	GBF156_merged.female.bam	GBF156_merged.female.pb.hc.g.vcf
290	GBM140_merged.male.bam	GBM140_merged.male.pb.hc.g.vcf
291	GBM144_merged.male.bam	GBM144_merged.male.pb.hc.g.vcf
292	GBM149_merged.male.bam	GBM149_merged.male.pb.hc.g.vcf
293	GF38_merged.female.bam	GF38_merged.female.pb.hc.g.vcf
294	GM202_Julian_merged.male.bam	GM202_Julian_merged.male.pb.hc.g.vcf
295	GM204_Amos_merged.male.bam	GM204_Amos_merged.male.pb.hc.g.vcf
296	GM223_Yves_merged.male.bam	GM223_Yves_merged.male.pb.hc.g.vcf
297	GRZ_brownbear_merged.female.bam	GRZ_brownbear_merged.female.pb.hc.g.vcf
298	Lupin_merged.female.bam	Lupin_merged.female.pb.hc.g.vcf
299	PWOR_Kill_merged.male.bam	PWOR_Kill_merged.male.pb.hc.g.vcf
300	Rastus_merged.male.bam	Rastus_merged.male.pb.hc.g.vcf
301	SRR11336675_Whole_genome_of_ursos_arctos.bam	SRR11336675_Whole_genome_of_ursos_arctos.pb.hc.g.vcf
302	SRR11336677_Whole_genome_of_ursos_arctos.bam	SRR11336677_Whole_genome_of_ursos_arctos.pb.hc.g.vcf
303	SRR11336678_Whole_genome_of_ursos_arctos.bam	SRR11336678_Whole_genome_of_ursos_arctos.pb.hc.g.vcf
304	SRR11336682_Whole_genome_of_ursos_arctos.bam	SRR11336682_Whole_genome_of_ursos_arctos.pb.hc.g.vcf
305	SRR11336683_Whole_genome_of_ursos_arctos.bam	SRR11336683_Whole_genome_of_ursos_arctos.pb.hc.g.vcf
306	SRR11336684_Whole_genome_of_ursos_arctos.bam	SRR11336684_Whole_genome_of_ursos_arctos.pb.hc.g.vcf
307	SRR11336685_Whole_genome_of_ursos_arctos.bam	SRR11336685_Whole_genome_of_ursos_arctos.pb.hc.g.vcf
308	SRR1692419_Ursus_arctos_Chichagof_1.bam	SRR1692419_Ursus_arctos_Chichagof_1.pb.hc.g.vcf
309	SRR1693624_Ursus_arctos_Chichagof_2.bam	SRR1693624_Ursus_arctos_Chichagof_2.pb.hc.g.vcf
310	SRR17940138_Shotgun_sequencing_of_Ursus_arctos.bam	SRR17940138_Shotgun_sequencing_of_Ursus_arctos.pb.hc.g.vcf
311	SRR17940139_Shotgun_sequencing_of_Ursus_arctos.bam	SRR17940139_Shotgun_sequencing_of_Ursus_arctos.pb.hc.g.vcf
312	SRR17940140_Shotgun_sequencing_of_Ursus_arctos.bam	SRR17940140_Shotgun_sequencing_of_Ursus_arctos.pb.hc.g.vcf
313	SRR17940141_Shotgun_sequencing_of_Ursus_arctos.bam	SRR17940141_Shotgun_sequencing_of_Ursus_arctos.pb.hc.g.vcf
314	SRR17940142_Shotgun_sequencing_of_Ursus_arctos.bam	SRR17940142_Shotgun_sequencing_of_Ursus_arctos.pb.hc.g.vcf
315	SRR17940143_Shotgun_sequencing_of_Ursus_arctos.bam	SRR17940143_Shotgun_sequencing_of_Ursus_arctos.pb.hc.g.vcf
316	SRR17940144_Shotgun_sequencing_of_Ursus_arctos.bam	SRR17940144_Shotgun_sequencing_of_Ursus_arctos.pb.hc.g.vcf
