027_KATM_merged.female	027_KATM_merged.female.pb.hc.g.vcf
18520_merged.female	18520_merged.female.pb.hc.g.vcf
18524_merged.male	18524_merged.male.pb.hc.g.vcf
18525_merged.male	18525_merged.male.pb.hc.g.vcf
18528_merged.female	18528_merged.female.pb.hc.g.vcf
18536_merged.female	18536_merged.female.pb.hc.g.vcf
18538_merged.female	18538_merged.female.pb.hc.g.vcf
18609_merged.female	18609_merged.female.pb.hc.g.vcf
18624_merged.male	18624_merged.male.pb.hc.g.vcf
18648_merged.male	18648_merged.male.pb.hc.g.vcf
18650_merged.male	18650_merged.male.pb.hc.g.vcf
18671_merged.female	18671_merged.female.pb.hc.g.vcf
18683_merged.male	18683_merged.male.pb.hc.g.vcf
19648_merged.male	19648_merged.male.pb.hc.g.vcf
1_merged.male	1_merged.male.pb.hc.g.vcf
202_S30_L001.male	202_S30_L001.male.pb.hc.g.vcf
203_S31_L001.female	203_S31_L001.female.pb.hc.g.vcf
204_S32_L001.female	204_S32_L001.female.pb.hc.g.vcf
206500_merged.male	206500_merged.male.pb.hc.g.vcf
206501_merged.female	206501_merged.female.pb.hc.g.vcf
206502_merged.male	206502_merged.male.pb.hc.g.vcf
206503_merged.male	206503_merged.male.pb.hc.g.vcf
206504_merged.male	206504_merged.male.pb.hc.g.vcf
206505_merged.female	206505_merged.female.pb.hc.g.vcf
206506_merged.female	206506_merged.female.pb.hc.g.vcf
206507_merged.male	206507_merged.male.pb.hc.g.vcf
206508_merged.male	206508_merged.male.pb.hc.g.vcf
206509_merged.female	206509_merged.female.pb.hc.g.vcf
206510_merged.female	206510_merged.female.pb.hc.g.vcf
206511_merged.female	206511_merged.female.pb.hc.g.vcf
206512_merged.female	206512_merged.female.pb.hc.g.vcf
20680_merged.female	20680_merged.female.pb.hc.g.vcf
20684_merged.female	20684_merged.female.pb.hc.g.vcf
20701_merged.female	20701_merged.female.pb.hc.g.vcf
20753_merged.female	20753_merged.female.pb.hc.g.vcf
20773_merged.male	20773_merged.male.pb.hc.g.vcf
20781_merged.male	20781_merged.male.pb.hc.g.vcf
20787_merged.female	20787_merged.female.pb.hc.g.vcf
207_S33_L001.male	207_S33_L001.male.pb.hc.g.vcf
208_S34_L001.female	208_S34_L001.female.pb.hc.g.vcf
21569_merged.female	21569_merged.female.pb.hc.g.vcf
215_S35_L001.female	215_S35_L001.female.pb.hc.g.vcf
21648_merged.male	21648_merged.male.pb.hc.g.vcf
21652_merged.female	21652_merged.female.pb.hc.g.vcf
22116FL-01-02-01_S40_L002.male	22116FL-01-02-01_S40_L002.male.pb.hc.g.vcf
22116FL-01-02-02_S41_L002.female	22116FL-01-02-02_S41_L002.female.pb.hc.g.vcf
22116FL-01-02-03_S42_L002.male	22116FL-01-02-03_S42_L002.male.pb.hc.g.vcf
22116FL-01-02-04_S43_L002.female	22116FL-01-02-04_S43_L002.female.pb.hc.g.vcf
22116FL-01-02-06_S45_L002.female	22116FL-01-02-06_S45_L002.female.pb.hc.g.vcf
22116FL-01-02-07_S46_L002.female	22116FL-01-02-07_S46_L002.female.pb.hc.g.vcf
22116FL-01-02-10_S49_L002.male	22116FL-01-02-10_S49_L002.male.pb.hc.g.vcf
22116FL-01-02-12_S51_L002.male	22116FL-01-02-12_S51_L002.male.pb.hc.g.vcf
22116FL-01-02-13_S52_L002.male	22116FL-01-02-13_S52_L002.male.pb.hc.g.vcf
22116FL-01-02-14_S53_L002.female	22116FL-01-02-14_S53_L002.female.pb.hc.g.vcf
22116FL-01-02-16_S55_L002.male	22116FL-01-02-16_S55_L002.male.pb.hc.g.vcf
22116FL-01-02-18_S57_L002.female	22116FL-01-02-18_S57_L002.female.pb.hc.g.vcf
22116FL-01-02-20_S59_L002.male	22116FL-01-02-20_S59_L002.male.pb.hc.g.vcf
22116FL-01-02-21_S60_L002.male	22116FL-01-02-21_S60_L002.male.pb.hc.g.vcf
22116FL-01-02-23_S62_L002.female	22116FL-01-02-23_S62_L002.female.pb.hc.g.vcf
22116FL-01-02-24_S63_L002.male	22116FL-01-02-24_S63_L002.male.pb.hc.g.vcf
22116FL-01-02-29_S68_L002.female	22116FL-01-02-29_S68_L002.female.pb.hc.g.vcf
22116FL-01-02-32_S71_L002.male	22116FL-01-02-32_S71_L002.male.pb.hc.g.vcf
22116FL-01-02-35_S74_L002.male	22116FL-01-02-35_S74_L002.male.pb.hc.g.vcf
22116FL-01-02-36_S75_L002.female	22116FL-01-02-36_S75_L002.female.pb.hc.g.vcf
22116FL-01-02-38_S77_L002.female	22116FL-01-02-38_S77_L002.female.pb.hc.g.vcf
22116FL-01-02-41_S80_L002.male	22116FL-01-02-41_S80_L002.male.pb.hc.g.vcf
22116FL-01-02-45_S84_L002.female	22116FL-01-02-45_S84_L002.female.pb.hc.g.vcf
22116FL-01-02-46_S85_L002.female	22116FL-01-02-46_S85_L002.female.pb.hc.g.vcf
22116FL-01-02-47_S86_L002.male	22116FL-01-02-47_S86_L002.male.pb.hc.g.vcf
22116FL-01-02-48_S87_L002.female	22116FL-01-02-48_S87_L002.female.pb.hc.g.vcf
22116FL-01-02-49_S88_L002.female	22116FL-01-02-49_S88_L002.female.pb.hc.g.vcf
22116FL-01-02-50_S89_L002.female	22116FL-01-02-50_S89_L002.female.pb.hc.g.vcf
22116FL-01-02-51_S90_L002.male	22116FL-01-02-51_S90_L002.male.pb.hc.g.vcf
22116FL-02-01-01_S1_L004.female	22116FL-02-01-01_S1_L004.female.pb.hc.g.vcf
22116FL-02-01-02_S2_L004.female	22116FL-02-01-02_S2_L004.female.pb.hc.g.vcf
22116FL-02-01-04_S4_L004.female	22116FL-02-01-04_S4_L004.female.pb.hc.g.vcf
22116FL-02-01-05_S5_L004.male	22116FL-02-01-05_S5_L004.male.pb.hc.g.vcf
22116FL-02-01-06_S6_L004.male	22116FL-02-01-06_S6_L004.male.pb.hc.g.vcf
22116FL-02-01-07_S7_L004.male	22116FL-02-01-07_S7_L004.male.pb.hc.g.vcf
22116FL-02-01-08_S8_L004.male	22116FL-02-01-08_S8_L004.male.pb.hc.g.vcf
22116FL-02-01-10_S10_L004.male	22116FL-02-01-10_S10_L004.male.pb.hc.g.vcf
22116FL-02-01-11_S11_L004.female	22116FL-02-01-11_S11_L004.female.pb.hc.g.vcf
22116FL-02-01-12_S12_L004.male	22116FL-02-01-12_S12_L004.male.pb.hc.g.vcf
22116FL-02-01-13_S13_L004.male	22116FL-02-01-13_S13_L004.male.pb.hc.g.vcf
22116FL-02-01-17_S17_L004.female	22116FL-02-01-17_S17_L004.female.pb.hc.g.vcf
22116FL-02-01-18_S18_L004.male	22116FL-02-01-18_S18_L004.male.pb.hc.g.vcf
22116FL-02-01-19_S19_L004.male	22116FL-02-01-19_S19_L004.male.pb.hc.g.vcf
22116FL-02-01-20_S20_L004.male	22116FL-02-01-20_S20_L004.male.pb.hc.g.vcf
22116FL-02-01-21_S21_L004.female	22116FL-02-01-21_S21_L004.female.pb.hc.g.vcf
22116FL-02-01-22_S22_L004.male	22116FL-02-01-22_S22_L004.male.pb.hc.g.vcf
22116FL-02-01-24_S24_L004.male	22116FL-02-01-24_S24_L004.male.pb.hc.g.vcf
22116FL-02-01-25_S25_L004.male	22116FL-02-01-25_S25_L004.male.pb.hc.g.vcf
22116FL-02-01-27_S27_L004.female	22116FL-02-01-27_S27_L004.female.pb.hc.g.vcf
22116FL-02-01-28_S28_L004.male	22116FL-02-01-28_S28_L004.male.pb.hc.g.vcf
22116FL-02-01-29_S29_L004.female	22116FL-02-01-29_S29_L004.female.pb.hc.g.vcf
22116FL-02-01-31_S31_L004.female	22116FL-02-01-31_S31_L004.female.pb.hc.g.vcf
22116FL-02-01-32_S32_L004.male	22116FL-02-01-32_S32_L004.male.pb.hc.g.vcf
22116FL-02-01-33_S33_L004.male	22116FL-02-01-33_S33_L004.male.pb.hc.g.vcf
22116FL-02-01-34_S34_L004.male	22116FL-02-01-34_S34_L004.male.pb.hc.g.vcf
22116FL-02-01-35_S35_L004.male	22116FL-02-01-35_S35_L004.male.pb.hc.g.vcf
22116FL-02-01-36_S36_L004.male	22116FL-02-01-36_S36_L004.male.pb.hc.g.vcf
22116FL-02-01-38_S38_L004.female	22116FL-02-01-38_S38_L004.female.pb.hc.g.vcf
22116FL-02-01-39_S39_L004.male	22116FL-02-01-39_S39_L004.male.pb.hc.g.vcf
22116FL-02-01-40_S40_L004.male	22116FL-02-01-40_S40_L004.male.pb.hc.g.vcf
22116FL-02-01-41_S41_L004.female	22116FL-02-01-41_S41_L004.female.pb.hc.g.vcf
22116FL-02-01-42_S42_L004.female	22116FL-02-01-42_S42_L004.female.pb.hc.g.vcf
22116FL-02-01-43_S43_L004.male	22116FL-02-01-43_S43_L004.male.pb.hc.g.vcf
22116FL-02-01-45_S45_L004.female	22116FL-02-01-45_S45_L004.female.pb.hc.g.vcf
22116FL-02-01-46_S46_L004.female	22116FL-02-01-46_S46_L004.female.pb.hc.g.vcf
22116FL-02-01-47_S47_L004.male	22116FL-02-01-47_S47_L004.male.pb.hc.g.vcf
22116FL-04-01-31_S31_L003.male	22116FL-04-01-31_S31_L003.male.pb.hc.g.vcf
22116FL-05-01-01_S1_L003_repair.female	22116FL-05-01-01_S1_L003_repair.female.pb.hc.g.vcf
22116FL-05-01-02_S2_L003.female	22116FL-05-01-02_S2_L003.female.pb.hc.g.vcf
22116FL-05-01-03_S3_L003.female	22116FL-05-01-03_S3_L003.female.pb.hc.g.vcf
22116FL-05-01-05_S4_L003.female	22116FL-05-01-05_S4_L003.female.pb.hc.g.vcf
22116FL-05-01-06_S5_L003_repair.male	22116FL-05-01-06_S5_L003_repair.male.pb.hc.g.vcf
22116FL-05-01-08_S7_L003.female	22116FL-05-01-08_S7_L003.female.pb.hc.g.vcf
22116FL-05-01-10_S8_L003.female	22116FL-05-01-10_S8_L003.female.pb.hc.g.vcf
22116FL-05-01-18_S9_L003.female	22116FL-05-01-18_S9_L003.female.pb.hc.g.vcf
22116FL-05-01-19_S10_L003.male	22116FL-05-01-19_S10_L003.male.pb.hc.g.vcf
22116FL-05-01-20_S11_L003_repair.female	22116FL-05-01-20_S11_L003_repair.female.pb.hc.g.vcf
22116FL-05-01-22_S13_L003.female	22116FL-05-01-22_S13_L003.female.pb.hc.g.vcf
22116FL-05-01-23_S14_L003_repair.female	22116FL-05-01-23_S14_L003_repair.female.pb.hc.g.vcf
22116FL-05-01-24_S15_L003.female	22116FL-05-01-24_S15_L003.female.pb.hc.g.vcf
22116FL-05-01-25_S16_L003_repair.male	22116FL-05-01-25_S16_L003_repair.male.pb.hc.g.vcf
22116FL-05-01-26_S17_L003.female	22116FL-05-01-26_S17_L003.female.pb.hc.g.vcf
22116FL-05-01-27_S18_L003.female	22116FL-05-01-27_S18_L003.female.pb.hc.g.vcf
22116FL-05-01-31_S22_L003.male	22116FL-05-01-31_S22_L003.male.pb.hc.g.vcf
22116FL-05-01-35_S26_L003.female	22116FL-05-01-35_S26_L003.female.pb.hc.g.vcf
22116FL-05-01-36_S27_L003.male	22116FL-05-01-36_S27_L003.male.pb.hc.g.vcf
22116FL-05-01-40_S28_L003.female	22116FL-05-01-40_S28_L003.female.pb.hc.g.vcf
22116FL-05-01-41_S29_L003.female	22116FL-05-01-41_S29_L003.female.pb.hc.g.vcf
22116FL-05-01-46_S31_L003.female	22116FL-05-01-46_S31_L003.female.pb.hc.g.vcf
22116FL-05-01-47_S32_L003_repair.male	22116FL-05-01-47_S32_L003_repair.male.pb.hc.g.vcf
22116FL-05-01-48_S33_L003.male	22116FL-05-01-48_S33_L003.male.pb.hc.g.vcf
2_merged.male	2_merged.male.pb.hc.g.vcf
393_merged.female	393_merged.female.pb.hc.g.vcf
398_merged.female	398_merged.female.pb.hc.g.vcf
399_merged.female	399_merged.female.pb.hc.g.vcf
3_merged.female	3_merged.female.pb.hc.g.vcf
421_LACL_merged.male	421_LACL_merged.male.pb.hc.g.vcf
425_merged.male	425_merged.male.pb.hc.g.vcf
43157_brownbear_merged.male	43157_brownbear_merged.male.pb.hc.g.vcf
502_LACL_merged.female	502_LACL_merged.female.pb.hc.g.vcf
56159_brownbear_merged.female	56159_brownbear_merged.female.pb.hc.g.vcf
5_merged.female	5_merged.female.pb.hc.g.vcf
63855_brownbear_merged.male	63855_brownbear_merged.male.pb.hc.g.vcf
63856_brownbear_merged.male	63856_brownbear_merged.male.pb.hc.g.vcf
63863_brownbear_merged.female	63863_brownbear_merged.female.pb.hc.g.vcf
63864_brownbear_merged.female	63864_brownbear_merged.female.pb.hc.g.vcf
6_merged.female	6_merged.female.pb.hc.g.vcf
7_merged.female	7_merged.female.pb.hc.g.vcf
8_merged.female	8_merged.female.pb.hc.g.vcf
90085_merged.female	90085_merged.female.pb.hc.g.vcf
90199_merged.male	90199_merged.male.pb.hc.g.vcf
90565_merged.female	90565_merged.female.pb.hc.g.vcf
90675_merged.male	90675_merged.male.pb.hc.g.vcf
90901_merged.female	90901_merged.female.pb.hc.g.vcf
90932_merged.male	90932_merged.male.pb.hc.g.vcf
91635_merged.male	91635_merged.male.pb.hc.g.vcf
91813_merged.female	91813_merged.female.pb.hc.g.vcf
91849_merged.male	91849_merged.male.pb.hc.g.vcf
91893_merged.male	91893_merged.male.pb.hc.g.vcf
91946_merged.male	91946_merged.male.pb.hc.g.vcf
92035_merged.male	92035_merged.male.pb.hc.g.vcf
92174_merged.female	92174_merged.female.pb.hc.g.vcf
92371_merged.female	92371_merged.female.pb.hc.g.vcf
92377_merged.female	92377_merged.female.pb.hc.g.vcf
93269_merged.female	93269_merged.female.pb.hc.g.vcf
93839_merged.male	93839_merged.male.pb.hc.g.vcf
94289_merged.female	94289_merged.female.pb.hc.g.vcf
94292_merged.female	94292_merged.female.pb.hc.g.vcf
95258_merged.female	95258_merged.female.pb.hc.g.vcf
973_wsu.female	973_wsu.female.pb.hc.g.vcf
974_wsu.female	974_wsu.female.pb.hc.g.vcf
975_wsu.female	975_wsu.female.pb.hc.g.vcf
9_merged.female	9_merged.female.pb.hc.g.vcf
ABC1_brownbear_merged.female	ABC1_brownbear_merged.female.pb.hc.g.vcf
Cooke_merged.female	Cooke_merged.female.pb.hc.g.vcf
EVGF73_Melissa_merged.female	EVGF73_Melissa_merged.female.pb.hc.g.vcf
EVGM50_Darren_merged.male	EVGM50_Darren_merged.male.pb.hc.g.vcf
EVGM_Feng_merged.male	EVGM_Feng_merged.male.pb.hc.g.vcf
G176_merged.female	G176_merged.female.pb.hc.g.vcf
GB_0105144_merged.male	GB_0105144_merged.male.pb.hc.g.vcf
GB_115184_merged.female	GB_115184_merged.female.pb.hc.g.vcf
GB_115253_merged.female	GB_115253_merged.female.pb.hc.g.vcf
GB_116905_merged.male	GB_116905_merged.male.pb.hc.g.vcf
GB_120740_merged.male	GB_120740_merged.male.pb.hc.g.vcf
GB_121019_merged.female	GB_121019_merged.female.pb.hc.g.vcf
GB_122748_merged.female	GB_122748_merged.female.pb.hc.g.vcf
GB_125800_merged.male	GB_125800_merged.male.pb.hc.g.vcf
GB_125813_merged.male	GB_125813_merged.male.pb.hc.g.vcf
GB_125827_merged.female	GB_125827_merged.female.pb.hc.g.vcf
GB_577056_merged.male	GB_577056_merged.male.pb.hc.g.vcf
GBF156_merged.female	GBF156_merged.female.pb.hc.g.vcf
GBM140_merged.male	GBM140_merged.male.pb.hc.g.vcf
GBM144_merged.male	GBM144_merged.male.pb.hc.g.vcf
GBM149_merged.male	GBM149_merged.male.pb.hc.g.vcf
GF38_merged.female	GF38_merged.female.pb.hc.g.vcf
GM202_Julian_merged.male	GM202_Julian_merged.male.pb.hc.g.vcf
GM204_Amos_merged.male	GM204_Amos_merged.male.pb.hc.g.vcf
GM223_Yves_merged.male	GM223_Yves_merged.male.pb.hc.g.vcf
GRZ_brownbear_merged.female	GRZ_brownbear_merged.female.pb.hc.g.vcf
Lupin_merged.female	Lupin_merged.female.pb.hc.g.vcf
PWOR_Kill_merged.male	PWOR_Kill_merged.male.pb.hc.g.vcf
Rastus_merged.male	Rastus_merged.male.pb.hc.g.vcf
SRR11336675_Whole_genome_of_ursos_arctos	SRR11336675_Whole_genome_of_ursos_arctos.pb.hc.g.vcf
SRR11336677_Whole_genome_of_ursos_arctos	SRR11336677_Whole_genome_of_ursos_arctos.pb.hc.g.vcf
SRR11336678_Whole_genome_of_ursos_arctos	SRR11336678_Whole_genome_of_ursos_arctos.pb.hc.g.vcf
SRR11336682_Whole_genome_of_ursos_arctos	SRR11336682_Whole_genome_of_ursos_arctos.pb.hc.g.vcf
SRR11336683_Whole_genome_of_ursos_arctos	SRR11336683_Whole_genome_of_ursos_arctos.pb.hc.g.vcf
SRR11336684_Whole_genome_of_ursos_arctos	SRR11336684_Whole_genome_of_ursos_arctos.pb.hc.g.vcf
SRR11336685_Whole_genome_of_ursos_arctos	SRR11336685_Whole_genome_of_ursos_arctos.pb.hc.g.vcf
SRR1692419_Ursus_arctos_Chichagof_1	SRR1692419_Ursus_arctos_Chichagof_1.pb.hc.g.vcf
SRR1693624_Ursus_arctos_Chichagof_2	SRR1693624_Ursus_arctos_Chichagof_2.pb.hc.g.vcf
SRR17940138_Shotgun_sequencing_of_Ursus_arctos	SRR17940138_Shotgun_sequencing_of_Ursus_arctos.pb.hc.g.vcf
SRR17940139_Shotgun_sequencing_of_Ursus_arctos	SRR17940139_Shotgun_sequencing_of_Ursus_arctos.pb.hc.g.vcf
SRR17940140_Shotgun_sequencing_of_Ursus_arctos	SRR17940140_Shotgun_sequencing_of_Ursus_arctos.pb.hc.g.vcf
SRR17940141_Shotgun_sequencing_of_Ursus_arctos	SRR17940141_Shotgun_sequencing_of_Ursus_arctos.pb.hc.g.vcf
SRR17940142_Shotgun_sequencing_of_Ursus_arctos	SRR17940142_Shotgun_sequencing_of_Ursus_arctos.pb.hc.g.vcf
SRR17940143_Shotgun_sequencing_of_Ursus_arctos	SRR17940143_Shotgun_sequencing_of_Ursus_arctos.pb.hc.g.vcf
SRR17940144_Shotgun_sequencing_of_Ursus_arctos	SRR17940144_Shotgun_sequencing_of_Ursus_arctos.pb.hc.g.vcf
SRR22801807_Range-wide_whole-genome_resequencing_of_the_brown_bear	SRR22801807_Range-wide_whole-genome_resequencing_of_the_brown_bear.pb.hc.g.vcf
SRR22801818_Range-wide_whole-genome_resequencing_of_the_brown_bear	SRR22801818_Range-wide_whole-genome_resequencing_of_the_brown_bear.pb.hc.g.vcf
SRR22801829_Range-wide_whole-genome_resequencing_of_the_brown_bear	SRR22801829_Range-wide_whole-genome_resequencing_of_the_brown_bear.pb.hc.g.vcf
SRR22801845_Range-wide_whole-genome_resequencing_of_the_brown_bear	SRR22801845_Range-wide_whole-genome_resequencing_of_the_brown_bear.pb.hc.g.vcf
SRR22801847_Range-wide_whole-genome_resequencing_of_the_brown_bear	SRR22801847_Range-wide_whole-genome_resequencing_of_the_brown_bear.pb.hc.g.vcf
SRR22801848_Range-wide_whole-genome_resequencing_of_the_brown_bear	SRR22801848_Range-wide_whole-genome_resequencing_of_the_brown_bear.pb.hc.g.vcf
SRR22801856_Range-wide_whole-genome_resequencing_of_the_brown_bear	SRR22801856_Range-wide_whole-genome_resequencing_of_the_brown_bear.pb.hc.g.vcf
SRR22801868_Range-wide_whole-genome_resequencing_of_the_brown_bear	SRR22801868_Range-wide_whole-genome_resequencing_of_the_brown_bear.pb.hc.g.vcf
SRR22801879_Range-wide_whole-genome_resequencing_of_the_brown_bear	SRR22801879_Range-wide_whole-genome_resequencing_of_the_brown_bear.pb.hc.g.vcf
SRR22801883_Range-wide_whole-genome_resequencing_of_the_brown_bear	SRR22801883_Range-wide_whole-genome_resequencing_of_the_brown_bear.pb.hc.g.vcf
SRR22801884_Range-wide_whole-genome_resequencing_of_the_brown_bear	SRR22801884_Range-wide_whole-genome_resequencing_of_the_brown_bear.pb.hc.g.vcf
SRR22801885_Range-wide_whole-genome_resequencing_of_the_brown_bear	SRR22801885_Range-wide_whole-genome_resequencing_of_the_brown_bear.pb.hc.g.vcf
SRR22801886_Range-wide_whole-genome_resequencing_of_the_brown_bear	SRR22801886_Range-wide_whole-genome_resequencing_of_the_brown_bear.pb.hc.g.vcf
SRR22801887_Range-wide_whole-genome_resequencing_of_the_brown_bear	SRR22801887_Range-wide_whole-genome_resequencing_of_the_brown_bear.pb.hc.g.vcf
SRR22801888_Range-wide_whole-genome_resequencing_of_the_brown_bear	SRR22801888_Range-wide_whole-genome_resequencing_of_the_brown_bear.pb.hc.g.vcf
SRR22801889_Range-wide_whole-genome_resequencing_of_the_brown_bear	SRR22801889_Range-wide_whole-genome_resequencing_of_the_brown_bear.pb.hc.g.vcf
SRR22801890_Range-wide_whole-genome_resequencing_of_the_brown_bear	SRR22801890_Range-wide_whole-genome_resequencing_of_the_brown_bear.pb.hc.g.vcf
SRR22801891_Range-wide_whole-genome_resequencing_of_the_brown_bear	SRR22801891_Range-wide_whole-genome_resequencing_of_the_brown_bear.pb.hc.g.vcf
SRR22801892_Range-wide_whole-genome_resequencing_of_the_brown_bear	SRR22801892_Range-wide_whole-genome_resequencing_of_the_brown_bear.pb.hc.g.vcf
